Šifra storitve;Storitev;"Šifra aktivnosti";Aktivnost;Poročilo
50;Aplikacija injekcij;20;Pogovor, nasvet in vzpodbuda.;Prosti vnos
60;Odvzem krvi;10;"Odvzem krvi, Naročnik označi, katere epruvete je potrebno napolniti (rdeča, modra, rumena, zelena)";
60;Odvzem krvi;20;Pogovor, nasvet in vzpodbuda.;Prosti vnos
70;Kontrola zdravstvenega stanja;10;Anamneza;Prosti vnos
70;Kontrola zdravstvenega stanja;20;Krvni pritisk: sistolični, diastolični;"Sistolični (mm Hg) *, Diastolični (mm Hg) *"
70;Kontrola zdravstvenega stanja;30;Srčni utrip;Udarci na minuto *
70;Kontrola zdravstvenega stanja;40;Dihanje;Vdihi na minuto *
70;Kontrola zdravstvenega stanja;50;Telesna temperatura;st C *
70;Kontrola zdravstvenega stanja;60;Krvni sladkor;"mmol/L *, Prosti vnos"
70;Kontrola zdravstvenega stanja;70;Oksigenacija SpO2;% *
70;Kontrola zdravstvenega stanja;80;Upoštevanje terapije;"Da/Delno/Ne *, Prosti vnos"
70;Kontrola zdravstvenega stanja;90;Pregled terapije;Prosti vnos
70;Kontrola zdravstvenega stanja;100;Navodila za terapijo do naslednjega obiska;Prosti vnos
70;Kontrola zdravstvenega stanja;110;Pogovor, nasvet in vzpodbuda.;Prosti vnos
